account,block,metric,dimension,value
tedxutokyo,overview,followers,—,3026
tedxutokyo,overview,total_posts,—,739
tedxutokyo,overview,analyzed_posts,—,200
tedxutokyo,overview,avg_engagement_rate,—,0.57
tedxutokyo,overview,avg_likes,—,17.34
tedxutokyo,overview,avg_comments,—,0.01
tedxutokyo,overview,avg_engagement,—,17.36
tedxutokyo,overview,max_single_post_engagement,—,100
tedxutokyo,overview,comment_like_ratio,—,0.09
tedxutokyo,post_type,post_count,photo,174
tedxutokyo,post_type,share(%),photo,87.0
tedxutokyo,post_type,avg_engagement_rate(%),photo,0.56
tedxutokyo,post_type,avg_engagement,photo,17.05
tedxutokyo,post_type,post_count,GraphSidecar,26
tedxutokyo,post_type,share(%),GraphSidecar,13.0
tedxutokyo,post_type,avg_engagement_rate(%),GraphSidecar,0.64
tedxutokyo,post_type,avg_engagement,GraphSidecar,19.42
tedxutokyo,weekday,post_count,Mon,8
tedxutokyo,weekday,avg_engagement_rate(%),Mon,0.74
tedxutokyo,weekday,post_count,Tue,27
tedxutokyo,weekday,avg_engagement_rate(%),Tue,0.75
tedxutokyo,weekday,post_count,Wed,17
tedxutokyo,weekday,avg_engagement_rate(%),Wed,0.35
tedxutokyo,weekday,post_count,Thu,20
tedxutokyo,weekday,avg_engagement_rate(%),Thu,0.43
tedxutokyo,weekday,post_count,Fri,4
tedxutokyo,weekday,avg_engagement_rate(%),Fri,1.45
tedxutokyo,weekday,post_count,Sat,29
tedxutokyo,weekday,avg_engagement_rate(%),Sat,0.43
tedxutokyo,weekday,post_count,Sun,95
tedxutokyo,weekday,avg_engagement_rate(%),Sun,0.59
tedxutokyo,time_band,post_count,morning(05-10),0
tedxutokyo,time_band,avg_engagement_rate(%),morning(05-10),0
tedxutokyo,time_band,post_count,midday(11-13),0
tedxutokyo,time_band,avg_engagement_rate(%),midday(11-13),0
tedxutokyo,time_band,post_count,afternoon(14-17),0
tedxutokyo,time_band,avg_engagement_rate(%),afternoon(14-17),0
tedxutokyo,time_band,post_count,evening(18-21),0
tedxutokyo,time_band,avg_engagement_rate(%),evening(18-21),0
tedxutokyo,time_band,post_count,night(22-04),0
tedxutokyo,time_band,avg_engagement_rate(%),night(22-04),0
tedxutokyo,posting_frequency,active_months,—,11
tedxutokyo,posting_frequency,avg_posts_per_month,—,18.18
tedxutokyo,posting_frequency,monthly_posts,2025-04,24
tedxutokyo,posting_frequency,monthly_posts,2025-07,3
tedxutokyo,posting_frequency,monthly_posts,2025-08,9
tedxutokyo,posting_frequency,monthly_posts,2025-10,6
tedxutokyo,posting_frequency,monthly_posts,2025-11,15
tedxutokyo,posting_frequency,monthly_posts,2025-12,1
tedxutokyo,posting_frequency,monthly_posts,2026-01,11
tedxutokyo,posting_frequency,monthly_posts,2026-02,1
tedxutokyo,posting_frequency,monthly_posts,2026-03,45
tedxutokyo,posting_frequency,monthly_posts,2026-04,84
tedxutokyo,posting_frequency,monthly_posts,2026-05,1
tedxkyoto,overview,followers,—,2105
tedxkyoto,overview,total_posts,—,398
tedxkyoto,overview,analyzed_posts,—,200
tedxkyoto,overview,avg_engagement_rate,—,1.49
tedxkyoto,overview,avg_likes,—,30.79
tedxkyoto,overview,avg_comments,—,0.53
tedxkyoto,overview,avg_engagement,—,31.32
tedxkyoto,overview,max_single_post_engagement,—,281
tedxkyoto,overview,comment_like_ratio,—,1.72
tedxkyoto,post_type,post_count,photo,172
tedxkyoto,post_type,share(%),photo,86.0
tedxkyoto,post_type,avg_engagement_rate(%),photo,1.43
tedxkyoto,post_type,avg_engagement,photo,30.01
tedxkyoto,post_type,post_count,GraphSidecar,25
tedxkyoto,post_type,share(%),GraphSidecar,12.5
tedxkyoto,post_type,avg_engagement_rate(%),GraphSidecar,1.79
tedxkyoto,post_type,avg_engagement,GraphSidecar,37.64
tedxkyoto,post_type,post_count,Reel,3
tedxkyoto,post_type,share(%),Reel,1.5
tedxkyoto,post_type,avg_engagement_rate(%),Reel,2.55
tedxkyoto,post_type,avg_engagement,Reel,53.67
tedxkyoto,weekday,post_count,Mon,22
tedxkyoto,weekday,avg_engagement_rate(%),Mon,1.35
tedxkyoto,weekday,post_count,Tue,31
tedxkyoto,weekday,avg_engagement_rate(%),Tue,1.95
tedxkyoto,weekday,post_count,Wed,17
tedxkyoto,weekday,avg_engagement_rate(%),Wed,1.18
tedxkyoto,weekday,post_count,Thu,21
tedxkyoto,weekday,avg_engagement_rate(%),Thu,1.27
tedxkyoto,weekday,post_count,Fri,33
tedxkyoto,weekday,avg_engagement_rate(%),Fri,1.49
tedxkyoto,weekday,post_count,Sat,30
tedxkyoto,weekday,avg_engagement_rate(%),Sat,1.24
tedxkyoto,weekday,post_count,Sun,46
tedxkyoto,weekday,avg_engagement_rate(%),Sun,1.62
tedxkyoto,time_band,post_count,morning(05-10),0
tedxkyoto,time_band,avg_engagement_rate(%),morning(05-10),0
tedxkyoto,time_band,post_count,midday(11-13),0
tedxkyoto,time_band,avg_engagement_rate(%),midday(11-13),0
tedxkyoto,time_band,post_count,afternoon(14-17),0
tedxkyoto,time_band,avg_engagement_rate(%),afternoon(14-17),0
tedxkyoto,time_band,post_count,evening(18-21),0
tedxkyoto,time_band,avg_engagement_rate(%),evening(18-21),0
tedxkyoto,time_band,post_count,night(22-04),0
tedxkyoto,time_band,avg_engagement_rate(%),night(22-04),0
tedxkyoto,posting_frequency,active_months,—,36
tedxkyoto,posting_frequency,avg_posts_per_month,—,5.56
tedxkyoto,posting_frequency,monthly_posts,2016-10,14
tedxkyoto,posting_frequency,monthly_posts,2016-11,16
tedxkyoto,posting_frequency,monthly_posts,2018-06,1
tedxkyoto,posting_frequency,monthly_posts,2018-07,1
tedxkyoto,posting_frequency,monthly_posts,2018-08,10
tedxkyoto,posting_frequency,monthly_posts,2018-09,10
tedxkyoto,posting_frequency,monthly_posts,2018-10,18
tedxkyoto,posting_frequency,monthly_posts,2018-11,27
tedxkyoto,posting_frequency,monthly_posts,2018-12,11
tedxkyoto,posting_frequency,monthly_posts,2019-01,3
tedxkyoto,posting_frequency,monthly_posts,2019-03,1
tedxkyoto,posting_frequency,monthly_posts,2019-06,1
tedxkyoto,posting_frequency,monthly_posts,2019-11,8
tedxkyoto,posting_frequency,monthly_posts,2019-12,2
tedxkyoto,posting_frequency,monthly_posts,2020-01,3
tedxkyoto,posting_frequency,monthly_posts,2020-02,7
tedxkyoto,posting_frequency,monthly_posts,2020-03,1
tedxkyoto,posting_frequency,monthly_posts,2020-09,1
tedxkyoto,posting_frequency,monthly_posts,2021-04,1
tedxkyoto,posting_frequency,monthly_posts,2021-10,1
tedxkyoto,posting_frequency,monthly_posts,2021-11,2
tedxkyoto,posting_frequency,monthly_posts,2021-12,1
tedxkyoto,posting_frequency,monthly_posts,2022-01,3
tedxkyoto,posting_frequency,monthly_posts,2022-02,1
tedxkyoto,posting_frequency,monthly_posts,2022-04,1
tedxkyoto,posting_frequency,monthly_posts,2022-09,1
tedxkyoto,posting_frequency,monthly_posts,2022-10,2
tedxkyoto,posting_frequency,monthly_posts,2022-12,4
tedxkyoto,posting_frequency,monthly_posts,2023-01,3
tedxkyoto,posting_frequency,monthly_posts,2023-02,20
tedxkyoto,posting_frequency,monthly_posts,2023-03,18
tedxkyoto,posting_frequency,monthly_posts,2023-08,1
tedxkyoto,posting_frequency,monthly_posts,2025-06,2
tedxkyoto,posting_frequency,monthly_posts,2025-07,2
tedxkyoto,posting_frequency,monthly_posts,2026-03,1
tedxkyoto,posting_frequency,monthly_posts,2026-04,1
tedxkeiou,overview,followers,—,1652
tedxkeiou,overview,total_posts,—,255
tedxkeiou,overview,analyzed_posts,—,200
tedxkeiou,overview,avg_engagement_rate,—,1.14
tedxkeiou,overview,avg_likes,—,18.86
tedxkeiou,overview,avg_comments,—,0
tedxkeiou,overview,avg_engagement,—,18.86
tedxkeiou,overview,max_single_post_engagement,—,239
tedxkeiou,overview,comment_like_ratio,—,0.0
tedxkeiou,post_type,post_count,photo,104
tedxkeiou,post_type,share(%),photo,52.0
tedxkeiou,post_type,avg_engagement_rate(%),photo,0.9
tedxkeiou,post_type,avg_engagement,photo,14.88
tedxkeiou,post_type,post_count,GraphSidecar,90
tedxkeiou,post_type,share(%),GraphSidecar,45.0
tedxkeiou,post_type,avg_engagement_rate(%),GraphSidecar,1.36
tedxkeiou,post_type,avg_engagement,GraphSidecar,22.52
tedxkeiou,post_type,post_count,Reel,6
tedxkeiou,post_type,share(%),Reel,3.0
tedxkeiou,post_type,avg_engagement_rate(%),Reel,1.98
tedxkeiou,post_type,avg_engagement,Reel,32.67
tedxkeiou,weekday,post_count,Mon,19
tedxkeiou,weekday,avg_engagement_rate(%),Mon,1.26
tedxkeiou,weekday,post_count,Tue,46
tedxkeiou,weekday,avg_engagement_rate(%),Tue,0.65
tedxkeiou,weekday,post_count,Wed,23
tedxkeiou,weekday,avg_engagement_rate(%),Wed,0.92
tedxkeiou,weekday,post_count,Thu,35
tedxkeiou,weekday,avg_engagement_rate(%),Thu,1.75
tedxkeiou,weekday,post_count,Fri,23
tedxkeiou,weekday,avg_engagement_rate(%),Fri,1.07
tedxkeiou,weekday,post_count,Sat,23
tedxkeiou,weekday,avg_engagement_rate(%),Sat,2.15
tedxkeiou,weekday,post_count,Sun,31
tedxkeiou,weekday,avg_engagement_rate(%),Sun,0.6
tedxkeiou,time_band,post_count,morning(05-10),0
tedxkeiou,time_band,avg_engagement_rate(%),morning(05-10),0
tedxkeiou,time_band,post_count,midday(11-13),0
tedxkeiou,time_band,avg_engagement_rate(%),midday(11-13),0
tedxkeiou,time_band,post_count,afternoon(14-17),0
tedxkeiou,time_band,avg_engagement_rate(%),afternoon(14-17),0
tedxkeiou,time_band,post_count,evening(18-21),0
tedxkeiou,time_band,avg_engagement_rate(%),evening(18-21),0
tedxkeiou,time_band,post_count,night(22-04),0
tedxkeiou,time_band,avg_engagement_rate(%),night(22-04),0
tedxkeiou,posting_frequency,active_months,—,19
tedxkeiou,posting_frequency,avg_posts_per_month,—,10.53
tedxkeiou,posting_frequency,monthly_posts,2023-06,17
tedxkeiou,posting_frequency,monthly_posts,2023-07,1
tedxkeiou,posting_frequency,monthly_posts,2023-08,8
tedxkeiou,posting_frequency,monthly_posts,2023-10,5
tedxkeiou,posting_frequency,monthly_posts,2023-11,1
tedxkeiou,posting_frequency,monthly_posts,2024-05,12
tedxkeiou,posting_frequency,monthly_posts,2024-06,9
tedxkeiou,posting_frequency,monthly_posts,2024-10,27
tedxkeiou,posting_frequency,monthly_posts,2024-11,3
tedxkeiou,posting_frequency,monthly_posts,2025-04,6
tedxkeiou,posting_frequency,monthly_posts,2025-05,27
tedxkeiou,posting_frequency,monthly_posts,2025-07,6
tedxkeiou,posting_frequency,monthly_posts,2025-10,3
tedxkeiou,posting_frequency,monthly_posts,2025-11,18
tedxkeiou,posting_frequency,monthly_posts,2025-12,12
tedxkeiou,posting_frequency,monthly_posts,2026-03,3
tedxkeiou,posting_frequency,monthly_posts,2026-04,21
tedxkeiou,posting_frequency,monthly_posts,2026-05,12
tedxkeiou,posting_frequency,monthly_posts,2026-06,9
tedxwasedau,overview,followers,—,3146
tedxwasedau,overview,total_posts,—,608
tedxwasedau,overview,analyzed_posts,—,200
tedxwasedau,overview,avg_engagement_rate,—,0.63
tedxwasedau,overview,avg_likes,—,18.87
tedxwasedau,overview,avg_comments,—,1
tedxwasedau,overview,avg_engagement,—,19.87
tedxwasedau,overview,max_single_post_engagement,—,434
tedxwasedau,overview,comment_like_ratio,—,5.3
tedxwasedau,post_type,post_count,photo,113
tedxwasedau,post_type,share(%),photo,56.5
tedxwasedau,post_type,avg_engagement_rate(%),photo,0.66
tedxwasedau,post_type,avg_engagement,photo,20.78
tedxwasedau,post_type,post_count,Reel,3
tedxwasedau,post_type,share(%),Reel,1.5
tedxwasedau,post_type,avg_engagement_rate(%),Reel,1.31
tedxwasedau,post_type,avg_engagement,Reel,41.33
tedxwasedau,post_type,post_count,GraphSidecar,84
tedxwasedau,post_type,share(%),GraphSidecar,42.0
tedxwasedau,post_type,avg_engagement_rate(%),GraphSidecar,0.57
tedxwasedau,post_type,avg_engagement,GraphSidecar,17.88
tedxwasedau,weekday,post_count,Mon,32
tedxwasedau,weekday,avg_engagement_rate(%),Mon,0.58
tedxwasedau,weekday,post_count,Tue,3
tedxwasedau,weekday,avg_engagement_rate(%),Tue,0.22
tedxwasedau,weekday,post_count,Wed,40
tedxwasedau,weekday,avg_engagement_rate(%),Wed,0.48
tedxwasedau,weekday,post_count,Thu,36
tedxwasedau,weekday,avg_engagement_rate(%),Thu,0.18
tedxwasedau,weekday,post_count,Fri,38
tedxwasedau,weekday,avg_engagement_rate(%),Fri,1.41
tedxwasedau,weekday,post_count,Sat,34
tedxwasedau,weekday,avg_engagement_rate(%),Sat,0.77
tedxwasedau,weekday,post_count,Sun,17
tedxwasedau,weekday,avg_engagement_rate(%),Sun,0.1
tedxwasedau,time_band,post_count,morning(05-10),0
tedxwasedau,time_band,avg_engagement_rate(%),morning(05-10),0
tedxwasedau,time_band,post_count,midday(11-13),0
tedxwasedau,time_band,avg_engagement_rate(%),midday(11-13),0
tedxwasedau,time_band,post_count,afternoon(14-17),0
tedxwasedau,time_band,avg_engagement_rate(%),afternoon(14-17),0
tedxwasedau,time_band,post_count,evening(18-21),0
tedxwasedau,time_band,avg_engagement_rate(%),evening(18-21),0
tedxwasedau,time_band,post_count,night(22-04),0
tedxwasedau,time_band,avg_engagement_rate(%),night(22-04),0
tedxwasedau,posting_frequency,active_months,—,32
tedxwasedau,posting_frequency,avg_posts_per_month,—,6.25
tedxwasedau,posting_frequency,monthly_posts,2022-07,2
tedxwasedau,posting_frequency,monthly_posts,2022-09,5
tedxwasedau,posting_frequency,monthly_posts,2022-10,6
tedxwasedau,posting_frequency,monthly_posts,2022-11,7
tedxwasedau,posting_frequency,monthly_posts,2022-12,9
tedxwasedau,posting_frequency,monthly_posts,2023-01,6
tedxwasedau,posting_frequency,monthly_posts,2023-05,3
tedxwasedau,posting_frequency,monthly_posts,2023-07,9
tedxwasedau,posting_frequency,monthly_posts,2023-09,4
tedxwasedau,posting_frequency,monthly_posts,2023-10,5
tedxwasedau,posting_frequency,monthly_posts,2023-11,12
tedxwasedau,posting_frequency,monthly_posts,2023-12,9
tedxwasedau,posting_frequency,monthly_posts,2024-01,3
tedxwasedau,posting_frequency,monthly_posts,2024-02,3
tedxwasedau,posting_frequency,monthly_posts,2024-04,3
tedxwasedau,posting_frequency,monthly_posts,2024-05,9
tedxwasedau,posting_frequency,monthly_posts,2024-06,6
