account,block,metric,dimension,value
tedxwasedau,posting_frequency,monthly_posts,2024-07,3
tedxwasedau,posting_frequency,monthly_posts,2024-09,5
tedxwasedau,posting_frequency,monthly_posts,2024-10,4
tedxwasedau,posting_frequency,monthly_posts,2024-11,9
tedxwasedau,posting_frequency,monthly_posts,2024-12,9
tedxwasedau,posting_frequency,monthly_posts,2025-01,3
tedxwasedau,posting_frequency,monthly_posts,2025-02,3
tedxwasedau,posting_frequency,monthly_posts,2025-05,9
tedxwasedau,posting_frequency,monthly_posts,2025-06,15
tedxwasedau,posting_frequency,monthly_posts,2025-09,2
tedxwasedau,posting_frequency,monthly_posts,2025-10,7
tedxwasedau,posting_frequency,monthly_posts,2025-12,15
tedxwasedau,posting_frequency,monthly_posts,2026-01,3
tedxwasedau,posting_frequency,monthly_posts,2026-02,3
tedxwasedau,posting_frequency,monthly_posts,2026-05,9
tedxawaji,overview,followers,—,1180
tedxawaji,overview,total_posts,—,89
tedxawaji,overview,analyzed_posts,—,89
tedxawaji,overview,avg_engagement_rate,—,2.3
tedxawaji,overview,avg_likes,—,26.63
tedxawaji,overview,avg_comments,—,0.53
tedxawaji,overview,avg_engagement,—,27.16
tedxawaji,overview,max_single_post_engagement,—,88
tedxawaji,overview,comment_like_ratio,—,1.98
tedxawaji,post_type,post_count,photo,44
tedxawaji,post_type,share(%),photo,49.4
tedxawaji,post_type,avg_engagement_rate(%),photo,2.04
tedxawaji,post_type,avg_engagement,photo,24.02
tedxawaji,post_type,post_count,GraphSidecar,18
tedxawaji,post_type,share(%),GraphSidecar,20.2
tedxawaji,post_type,avg_engagement_rate(%),GraphSidecar,2.5
tedxawaji,post_type,avg_engagement,GraphSidecar,29.56
tedxawaji,post_type,post_count,Reel,27
tedxawaji,post_type,share(%),Reel,30.3
tedxawaji,post_type,avg_engagement_rate(%),Reel,2.6
tedxawaji,post_type,avg_engagement,Reel,30.67
tedxawaji,weekday,post_count,Mon,18
tedxawaji,weekday,avg_engagement_rate(%),Mon,2.5
tedxawaji,weekday,post_count,Tue,16
tedxawaji,weekday,avg_engagement_rate(%),Tue,2.23
tedxawaji,weekday,post_count,Wed,17
tedxawaji,weekday,avg_engagement_rate(%),Wed,2.13
tedxawaji,weekday,post_count,Thu,11
tedxawaji,weekday,avg_engagement_rate(%),Thu,2.29
tedxawaji,weekday,post_count,Fri,19
tedxawaji,weekday,avg_engagement_rate(%),Fri,2.39
tedxawaji,weekday,post_count,Sat,5
tedxawaji,weekday,avg_engagement_rate(%),Sat,2.27
tedxawaji,weekday,post_count,Sun,3
tedxawaji,weekday,avg_engagement_rate(%),Sun,1.98
tedxawaji,time_band,post_count,morning(05-10),0
tedxawaji,time_band,avg_engagement_rate(%),morning(05-10),0
tedxawaji,time_band,post_count,midday(11-13),0
tedxawaji,time_band,avg_engagement_rate(%),midday(11-13),0
tedxawaji,time_band,post_count,afternoon(14-17),0
tedxawaji,time_band,avg_engagement_rate(%),afternoon(14-17),0
tedxawaji,time_band,post_count,evening(18-21),0
tedxawaji,time_band,avg_engagement_rate(%),evening(18-21),0
tedxawaji,time_band,post_count,night(22-04),0
tedxawaji,time_band,avg_engagement_rate(%),night(22-04),0
tedxawaji,posting_frequency,active_months,—,20
tedxawaji,posting_frequency,avg_posts_per_month,—,4.45
tedxawaji,posting_frequency,monthly_posts,2021-10,3
tedxawaji,posting_frequency,monthly_posts,2021-11,9
tedxawaji,posting_frequency,monthly_posts,2021-12,1
tedxawaji,posting_frequency,monthly_posts,2022-09,5
tedxawaji,posting_frequency,monthly_posts,2022-10,6
tedxawaji,posting_frequency,monthly_posts,2022-11,3
tedxawaji,posting_frequency,monthly_posts,2022-12,9
tedxawaji,posting_frequency,monthly_posts,2023-09,4
tedxawaji,posting_frequency,monthly_posts,2023-10,2
tedxawaji,posting_frequency,monthly_posts,2023-11,4
tedxawaji,posting_frequency,monthly_posts,2023-12,5
tedxawaji,posting_frequency,monthly_posts,2024-01,6
tedxawaji,posting_frequency,monthly_posts,2024-07,1
tedxawaji,posting_frequency,monthly_posts,2024-08,1
tedxawaji,posting_frequency,monthly_posts,2025-01,7
tedxawaji,posting_frequency,monthly_posts,2025-02,10
tedxawaji,posting_frequency,monthly_posts,2025-11,2
tedxawaji,posting_frequency,monthly_posts,2025-12,1
tedxawaji,posting_frequency,monthly_posts,2026-05,4
tedxawaji,posting_frequency,monthly_posts,2026-06,6
tedxkobe,overview,followers,—,1343
tedxkobe,overview,total_posts,—,324
tedxkobe,overview,analyzed_posts,—,200
tedxkobe,overview,avg_engagement_rate,—,1.63
tedxkobe,overview,avg_likes,—,21.82
tedxkobe,overview,avg_comments,—,0.12
tedxkobe,overview,avg_engagement,—,21.94
tedxkobe,overview,max_single_post_engagement,—,86
tedxkobe,overview,comment_like_ratio,—,0.55
tedxkobe,post_type,post_count,photo,135
tedxkobe,post_type,share(%),photo,67.5
tedxkobe,post_type,avg_engagement_rate(%),photo,1.45
tedxkobe,post_type,avg_engagement,photo,19.47
tedxkobe,post_type,post_count,Reel,52
tedxkobe,post_type,share(%),Reel,26.0
tedxkobe,post_type,avg_engagement_rate(%),Reel,1.83
tedxkobe,post_type,avg_engagement,Reel,24.58
tedxkobe,post_type,post_count,GraphSidecar,13
tedxkobe,post_type,share(%),GraphSidecar,6.5
tedxkobe,post_type,avg_engagement_rate(%),GraphSidecar,2.76
tedxkobe,post_type,avg_engagement,GraphSidecar,37.08
tedxkobe,weekday,post_count,Mon,30
tedxkobe,weekday,avg_engagement_rate(%),Mon,1.53
tedxkobe,weekday,post_count,Tue,24
tedxkobe,weekday,avg_engagement_rate(%),Tue,2.12
tedxkobe,weekday,post_count,Wed,30
tedxkobe,weekday,avg_engagement_rate(%),Wed,1.57
tedxkobe,weekday,post_count,Thu,29
tedxkobe,weekday,avg_engagement_rate(%),Thu,1.69
tedxkobe,weekday,post_count,Fri,35
tedxkobe,weekday,avg_engagement_rate(%),Fri,1.27
tedxkobe,weekday,post_count,Sat,29
tedxkobe,weekday,avg_engagement_rate(%),Sat,1.5
tedxkobe,weekday,post_count,Sun,23
tedxkobe,weekday,avg_engagement_rate(%),Sun,1.98
tedxkobe,time_band,post_count,morning(05-10),0
tedxkobe,time_band,avg_engagement_rate(%),morning(05-10),0
tedxkobe,time_band,post_count,midday(11-13),0
tedxkobe,time_band,avg_engagement_rate(%),midday(11-13),0
tedxkobe,time_band,post_count,afternoon(14-17),0
tedxkobe,time_band,avg_engagement_rate(%),afternoon(14-17),0
tedxkobe,time_band,post_count,evening(18-21),0
tedxkobe,time_band,avg_engagement_rate(%),evening(18-21),0
tedxkobe,time_band,post_count,night(22-04),0
tedxkobe,time_band,avg_engagement_rate(%),night(22-04),0
tedxkobe,posting_frequency,active_months,—,34
tedxkobe,posting_frequency,avg_posts_per_month,—,5.88
tedxkobe,posting_frequency,monthly_posts,2022-05,2
tedxkobe,posting_frequency,monthly_posts,2022-06,9
tedxkobe,posting_frequency,monthly_posts,2022-11,1
tedxkobe,posting_frequency,monthly_posts,2022-12,2
tedxkobe,posting_frequency,monthly_posts,2023-01,3
tedxkobe,posting_frequency,monthly_posts,2023-02,2
tedxkobe,posting_frequency,monthly_posts,2023-03,3
tedxkobe,posting_frequency,monthly_posts,2023-04,2
tedxkobe,posting_frequency,monthly_posts,2023-05,1
tedxkobe,posting_frequency,monthly_posts,2023-07,6
tedxkobe,posting_frequency,monthly_posts,2023-08,13
tedxkobe,posting_frequency,monthly_posts,2023-09,12
tedxkobe,posting_frequency,monthly_posts,2023-10,32
tedxkobe,posting_frequency,monthly_posts,2023-11,12
tedxkobe,posting_frequency,monthly_posts,2023-12,3
tedxkobe,posting_frequency,monthly_posts,2024-01,1
tedxkobe,posting_frequency,monthly_posts,2024-02,5
tedxkobe,posting_frequency,monthly_posts,2024-03,2
tedxkobe,posting_frequency,monthly_posts,2024-05,4
tedxkobe,posting_frequency,monthly_posts,2024-07,1
tedxkobe,posting_frequency,monthly_posts,2024-08,6
tedxkobe,posting_frequency,monthly_posts,2024-10,7
tedxkobe,posting_frequency,monthly_posts,2024-11,9
tedxkobe,posting_frequency,monthly_posts,2024-12,19
tedxkobe,posting_frequency,monthly_posts,2025-03,8
tedxkobe,posting_frequency,monthly_posts,2025-04,1
tedxkobe,posting_frequency,monthly_posts,2025-07,1
tedxkobe,posting_frequency,monthly_posts,2025-08,2
tedxkobe,posting_frequency,monthly_posts,2025-11,8
tedxkobe,posting_frequency,monthly_posts,2026-01,4
tedxkobe,posting_frequency,monthly_posts,2026-02,5
tedxkobe,posting_frequency,monthly_posts,2026-03,5
tedxkobe,posting_frequency,monthly_posts,2026-04,4
tedxkobe,posting_frequency,monthly_posts,2026-05,5
tedxhamamatsu,overview,followers,—,1893
tedxhamamatsu,overview,total_posts,—,344
tedxhamamatsu,overview,analyzed_posts,—,200
tedxhamamatsu,overview,avg_engagement_rate,—,1.67
tedxhamamatsu,overview,avg_likes,—,31.43
tedxhamamatsu,overview,avg_comments,—,0.14
tedxhamamatsu,overview,avg_engagement,—,31.57
tedxhamamatsu,overview,max_single_post_engagement,—,273
tedxhamamatsu,overview,comment_like_ratio,—,0.45
tedxhamamatsu,post_type,post_count,photo,110
tedxhamamatsu,post_type,share(%),photo,55.0
tedxhamamatsu,post_type,avg_engagement_rate(%),photo,1.79
tedxhamamatsu,post_type,avg_engagement,photo,33.85
tedxhamamatsu,post_type,post_count,GraphSidecar,87
tedxhamamatsu,post_type,share(%),GraphSidecar,43.5
tedxhamamatsu,post_type,avg_engagement_rate(%),GraphSidecar,1.53
tedxhamamatsu,post_type,avg_engagement,GraphSidecar,28.99
tedxhamamatsu,post_type,post_count,Reel,3
tedxhamamatsu,post_type,share(%),Reel,1.5
tedxhamamatsu,post_type,avg_engagement_rate(%),Reel,1.2
tedxhamamatsu,post_type,avg_engagement,Reel,22.67
tedxhamamatsu,weekday,post_count,Mon,20
tedxhamamatsu,weekday,avg_engagement_rate(%),Mon,1.63
tedxhamamatsu,weekday,post_count,Tue,27
tedxhamamatsu,weekday,avg_engagement_rate(%),Tue,1.89
tedxhamamatsu,weekday,post_count,Wed,22
tedxhamamatsu,weekday,avg_engagement_rate(%),Wed,1.65
tedxhamamatsu,weekday,post_count,Thu,18
tedxhamamatsu,weekday,avg_engagement_rate(%),Thu,2.45
tedxhamamatsu,weekday,post_count,Fri,38
tedxhamamatsu,weekday,avg_engagement_rate(%),Fri,1.59
tedxhamamatsu,weekday,post_count,Sat,35
tedxhamamatsu,weekday,avg_engagement_rate(%),Sat,1.22
tedxhamamatsu,weekday,post_count,Sun,40
tedxhamamatsu,weekday,avg_engagement_rate(%),Sun,1.67
tedxhamamatsu,time_band,post_count,morning(05-10),0
tedxhamamatsu,time_band,avg_engagement_rate(%),morning(05-10),0
tedxhamamatsu,time_band,post_count,midday(11-13),0
tedxhamamatsu,time_band,avg_engagement_rate(%),midday(11-13),0
tedxhamamatsu,time_band,post_count,afternoon(14-17),0
tedxhamamatsu,time_band,avg_engagement_rate(%),afternoon(14-17),0
tedxhamamatsu,time_band,post_count,evening(18-21),0
tedxhamamatsu,time_band,avg_engagement_rate(%),evening(18-21),0
tedxhamamatsu,time_band,post_count,night(22-04),0
tedxhamamatsu,time_band,avg_engagement_rate(%),night(22-04),0
tedxhamamatsu,posting_frequency,active_months,—,51
tedxhamamatsu,posting_frequency,avg_posts_per_month,—,3.92
tedxhamamatsu,posting_frequency,monthly_posts,2019-09,3
tedxhamamatsu,posting_frequency,monthly_posts,2019-12,3
tedxhamamatsu,posting_frequency,monthly_posts,2020-01,3
tedxhamamatsu,posting_frequency,monthly_posts,2020-02,1
tedxhamamatsu,posting_frequency,monthly_posts,2020-03,1
tedxhamamatsu,posting_frequency,monthly_posts,2020-06,1
tedxhamamatsu,posting_frequency,monthly_posts,2020-09,1
tedxhamamatsu,posting_frequency,monthly_posts,2020-10,1
tedxhamamatsu,posting_frequency,monthly_posts,2021-02,1
tedxhamamatsu,posting_frequency,monthly_posts,2021-03,1
tedxhamamatsu,posting_frequency,monthly_posts,2021-04,2
tedxhamamatsu,posting_frequency,monthly_posts,2021-05,1
tedxhamamatsu,posting_frequency,monthly_posts,2021-06,1
tedxhamamatsu,posting_frequency,monthly_posts,2021-07,1
tedxhamamatsu,posting_frequency,monthly_posts,2021-10,3
tedxhamamatsu,posting_frequency,monthly_posts,2021-11,5
tedxhamamatsu,posting_frequency,monthly_posts,2021-12,1
tedxhamamatsu,posting_frequency,monthly_posts,2022-04,1
tedxhamamatsu,posting_frequency,monthly_posts,2022-06,1
tedxhamamatsu,posting_frequency,monthly_posts,2022-09,9
tedxhamamatsu,posting_frequency,monthly_posts,2022-10,10
tedxhamamatsu,posting_frequency,monthly_posts,2022-11,16
tedxhamamatsu,posting_frequency,monthly_posts,2022-12,1
tedxhamamatsu,posting_frequency,monthly_posts,2023-03,2
tedxhamamatsu,posting_frequency,monthly_posts,2023-07,2
tedxhamamatsu,posting_frequency,monthly_posts,2023-08,1
tedxhamamatsu,posting_frequency,monthly_posts,2023-09,1
tedxhamamatsu,posting_frequency,monthly_posts,2024-01,5
tedxhamamatsu,posting_frequency,monthly_posts,2024-02,1
tedxhamamatsu,posting_frequency,monthly_posts,2024-03,6
tedxhamamatsu,posting_frequency,monthly_posts,2024-04,2
tedxhamamatsu,posting_frequency,monthly_posts,2024-05,1
tedxhamamatsu,posting_frequency,monthly_posts,2024-06,6
tedxhamamatsu,posting_frequency,monthly_posts,2024-07,17
tedxhamamatsu,posting_frequency,monthly_posts,2024-08,6
tedxhamamatsu,posting_frequency,monthly_posts,2024-09,35
tedxhamamatsu,posting_frequency,monthly_posts,2024-10,9
tedxhamamatsu,posting_frequency,monthly_posts,2024-12,1
tedxhamamatsu,posting_frequency,monthly_posts,2025-04,1
tedxhamamatsu,posting_frequency,monthly_posts,2025-05,1
tedxhamamatsu,posting_frequency,monthly_posts,2025-06,1
tedxhamamatsu,posting_frequency,monthly_posts,2025-08,1
tedxhamamatsu,posting_frequency,monthly_posts,2025-09,1
tedxhamamatsu,posting_frequency,monthly_posts,2025-10,3
tedxhamamatsu,posting_frequency,monthly_posts,2025-11,10
tedxhamamatsu,posting_frequency,monthly_posts,2025-12,4
tedxhamamatsu,posting_frequency,monthly_posts,2026-01,3
tedxhamamatsu,posting_frequency,monthly_posts,2026-02,1
tedxhamamatsu,posting_frequency,monthly_posts,2026-03,3
tedxhamamatsu,posting_frequency,monthly_posts,2026-04,3
tedxhamamatsu,posting_frequency,monthly_posts,2026-05,5
